##################################
# Do not edit this file!
##################################
problem_set_number: 2
student_name: "Takuya Kurihana"
problems: 356
test_problems: 100
time: 6
test_mistakes: 0

 -problem: 1
 student_answer: 14

 -problem: 2
 student_answer: 11

 -problem: 3
 student_answer: 13

 -problem: 4
 student_answer: 7

 -problem: 5
 student_answer: 12

 -problem: 6
 student_answer: 12

 -problem: 7
 student_answer: 11

 -problem: 8
 student_answer: 13

 -problem: 9
 student_answer: 10

 -problem: 10
 student_answer: 14

 -problem: 11
 student_answer: 8

 -problem: 12
 student_answer: 6

 -problem: 13
 student_answer: 7

 -problem: 14
 student_answer: 6

 -problem: 15
 student_answer: 10

 -problem: 16
 student_answer: 16

 -problem: 17
 student_answer: 15

 -problem: 18
 student_answer: 13

 -problem: 19
 student_answer: 7

 -problem: 20
 student_answer: 16

 -problem: 21
 student_answer: 5

 -problem: 22
 student_answer: 15

 -problem: 23
 student_answer: 15

 -problem: 24
 student_answer: 12

 -problem: 25
 student_answer: 13

 -problem: 26
 student_answer: 5

 -problem: 27
 student_answer: 13

 -problem: 28
 student_answer: 8

 -problem: 29
 student_answer: 13

 -problem: 30
 student_answer: 20

 -problem: 31
 student_answer: 15

 -problem: 32
 student_answer: 12

 -problem: 33
 student_answer: 16

 -problem: 34
 student_answer: 9

 -problem: 35
 student_answer: 15

 -problem: 36
 student_answer: 8

 -problem: 37
 student_answer: 8

 -problem: 38
 student_answer: 9

 -problem: 39
 student_answer: 19

 -problem: 40
 student_answer: 9

 -problem: 41
 student_answer: 16

 -problem: 42
 student_answer: 5

 -problem: 43
 student_answer: 12

 -problem: 44
 student_answer: 9

 -problem: 45
 student_answer: 20

 -problem: 46
 student_answer: 19

 -problem: 47
 student_answer: 14

 -problem: 48
 student_answer: 16

 -problem: 49
 student_answer: 11

 -problem: 50
 student_answer: 12

 -problem: 51
 student_answer: 8

 -problem: 52
 student_answer: 17

 -problem: 53
 student_answer: 9

 -problem: 54
 student_answer: 14

 -problem: 55
 student_answer: 12

 -problem: 56
 student_answer: 15

 -problem: 57
 student_answer: 8

 -problem: 58
 student_answer: 7

 -problem: 59
 student_answer: 10

 -problem: 60
 student_answer: 17

 -problem: 61
 student_answer: 17

 -problem: 62
 student_answer: 8

 -problem: 63
 student_answer: 7

 -problem: 64
 student_answer: 12

 -problem: 65
 student_answer: 5

 -problem: 66
 student_answer: 7

 -problem: 67
 student_answer: 14

 -problem: 68
 student_answer: 20

 -problem: 69
 student_answer: 14

 -problem: 70
 student_answer: 19

 -problem: 71
 student_answer: 13

 -problem: 72
 student_answer: 11

 -problem: 73
 student_answer: 9

 -problem: 74
 student_answer: 14

 -problem: 75
 student_answer: 15

 -problem: 76
 student_answer: 11

 -problem: 77
 student_answer: 6

 -problem: 78
 student_answer: 10

 -problem: 79
 student_answer: 17

 -problem: 80
 student_answer: 20

 -problem: 81
 student_answer: 15

 -problem: 82
 student_answer: 13

 -problem: 83
 student_answer: 7

 -problem: 84
 student_answer: 22

 -problem: 85
 student_answer: 13

 -problem: 86
 student_answer: 8

 -problem: 87
 student_answer: 7

 -problem: 88
 student_answer: 20

 -problem: 89
 student_answer: 7

 -problem: 90
 student_answer: 15

 -problem: 91
 student_answer: 6

 -problem: 92
 student_answer: 12

 -problem: 93
 student_answer: 8

 -problem: 94
 student_answer: 21

 -problem: 95
 student_answer: 19

 -problem: 96
 student_answer: 8

 -problem: 97
 student_answer: 9

 -problem: 98
 student_answer: 15

 -problem: 99
 student_answer: 12

 -problem: 100
 student_answer: 12

 -problem: 101

 -problem: 102
 student_answer: 15

 -problem: 103
 student_answer: 11

 -problem: 104

 -problem: 105

 -problem: 106
 student_answer: 14

 -problem: 107
 student_answer: 9

 -problem: 108
 student_answer: 12

 -problem: 109
 student_answer: 8

 -problem: 110

 -problem: 111
 student_answer: 15

 -problem: 112

 -problem: 113
 student_answer: 16

 -problem: 114

 -problem: 115
 student_answer: 4

 -problem: 116

 -problem: 117

 -problem: 118

 -problem: 119

 -problem: 120

 -problem: 121
 student_answer: 13

 -problem: 122
 student_answer: 9

 -problem: 123
 student_answer: 20

 -problem: 124
 student_answer: 7

 -problem: 125

 -problem: 126

 -problem: 127
 student_answer: 15

 -problem: 128

 -problem: 129
 student_answer: 15

 -problem: 130

 -problem: 131
 student_answer: 5

 -problem: 132

 -problem: 133

 -problem: 134

 -problem: 135
 student_answer: 8

 -problem: 136
 student_answer: 10

 -problem: 137
 student_answer: 10

 -problem: 138

 -problem: 139

 -problem: 140

 -problem: 141
 student_answer: 17

 -problem: 142

 -problem: 143

 -problem: 144
 student_answer: 21

 -problem: 145
 student_answer: 13

 -problem: 146

 -problem: 147
 student_answer: 14

 -problem: 148
 student_answer: 12

 -problem: 149

 -problem: 150

 -problem: 151
 student_answer: 12

 -problem: 152

 -problem: 153
 student_answer: 9

 -problem: 154

 -problem: 155

 -problem: 156

 -problem: 157

 -problem: 158

 -problem: 159
 student_answer: 11

 -problem: 160
 student_answer: 8

 -problem: 161
 student_answer: 9

 -problem: 162
 student_answer: 10

 -problem: 163

 -problem: 164

