##################################
# Do not edit this file!
##################################
problem_set_number: 3
student_name: "Takuya Kurihana"
problems: 356
test_problems: 100
time: 8
test_mistakes: 0

 -problem: 1
 student_answer: 5922

 -problem: 2
 student_answer: 2947

 -problem: 3
 student_answer: 6302

 -problem: 4
 student_answer: 518

 -problem: 5
 student_answer: 5888

 -problem: 6
 student_answer: 6187

 -problem: 7
 student_answer: 99044

 -problem: 8
 student_answer: 511

 -problem: 9
 student_answer: 269

 -problem: 10
 student_answer: 11899

 -problem: 11
 student_answer: 24951

 -problem: 12
 student_answer: 5994

 -problem: 13
 student_answer: 5973

 -problem: 14
 student_answer: 50291

 -problem: 15
 student_answer: 261

 -problem: 16
 student_answer: 173

 -problem: 17
 student_answer: 5943

 -problem: 18
 student_answer: 263

 -problem: 19
 student_answer: 199326

 -problem: 20
 student_answer: 25325

 -problem: 21
 student_answer: 1353

 -problem: 22
 student_answer: 198

 -problem: 23
 student_answer: 3065

 -problem: 24
 student_answer: 198083

 -problem: 25
 student_answer: 6276

 -problem: 26
 student_answer: 197145

 -problem: 27
 student_answer: 199639

 -problem: 28
 student_answer: 24342

 -problem: 29
 student_answer: 24830

 -problem: 30
 student_answer: 198535

 -problem: 31
 student_answer: 1603

 -problem: 32
 student_answer: 263

 -problem: 33
 student_answer: 11964

 -problem: 34
 student_answer: 12339

 -problem: 35
 student_answer: 2986

 -problem: 36
 student_answer: 101115

 -problem: 37
 student_answer: 12200

 -problem: 38
 student_answer: 197157

 -problem: 39
 student_answer: 1461

 -problem: 40
 student_answer: 254

 -problem: 41
 student_answer: 24901

 -problem: 42
 student_answer: 573

 -problem: 43
 student_answer: 214

 -problem: 44
 student_answer: 596

 -problem: 45
 student_answer: 605

 -problem: 46
 student_answer: 24910

 -problem: 47
 student_answer: 1524

 -problem: 48
 student_answer: 1413

 -problem: 49
 student_answer: 1384

 -problem: 50
